months_member,visits_per_month,contract_type,age,churned
1,8,Two-Year,52,Stayed
36,16,Annual,68,Stayed
39,9,Two-Year,58,Stayed
19,14,Annual,42,Stayed
20,11,Two-Year,38,Stayed
19,11,Annual,49,Churned
35,12,Two-Year,42,Stayed
15,7,Annual,71,Stayed
36,9,Annual,22,Stayed
8,9,Two-Year,24,Stayed
13,11,Annual,30,Stayed
12,9,Annual,18,Stayed
14,13,Two-Year,34,Stayed
1,11,Month-to-Month,27,Churned
36,13,Annual,28,Stayed
44,17,Two-Year,25,Stayed
25,14,Annual,18,Stayed
13,12,Annual,61,Churned
45,8,Annual,46,Churned
39,12,Month-to-Month,30,Stayed
42,11,Two-Year,35,Stayed
37,14,Month-to-Month,51,Stayed
27,11,Month-to-Month,21,Stayed
44,8,Two-Year,44,Stayed
21,12,Annual,38,Stayed
6,9,Two-Year,27,Churned
35,9,Annual,49,Churned
40,15,Month-to-Month,50,Stayed
46,17,Two-Year,21,Stayed
33,10,Annual,72,Churned
43,9,Two-Year,25,Stayed
20,8,Month-to-Month,52,Stayed
38,13,Month-to-Month,19,Churned
6,9,Two-Year,61,Stayed
41,8,Month-to-Month,58,Stayed
22,6,Annual,41,Stayed
26,10,Two-Year,64,Stayed
3,4,Month-to-Month,43,Churned
26,14,Annual,36,Stayed
41,16,Two-Year,43,Stayed
2,8,Two-Year,44,Stayed
28,12,Two-Year,19,Stayed
1,11,Two-Year,46,Stayed
39,11,Month-to-Month,49,Churned
38,16,Month-to-Month,59,Stayed
22,14,Two-Year,67,Stayed
26,12,Two-Year,50,Stayed
36,9,Annual,37,Stayed
4,6,Month-to-Month,61,Churned
32,11,Two-Year,48,Stayed
28,14,Annual,22,Stayed
39,9,Month-to-Month,50,Stayed
29,7,Month-to-Month,24,Churned
4,7,Month-to-Month,65,Churned
15,12,Two-Year,38,Stayed
25,8,Annual,44,Stayed
27,11,Annual,43,Churned
9,4,Two-Year,61,Stayed
34,11,Two-Year,26,Churned
1,3,Month-to-Month,57,Churned
19,13,Month-to-Month,30,Churned
32,14,Two-Year,34,Stayed
19,11,Annual,34,Stayed
9,5,Annual,49,Churned
11,11,Annual,64,Stayed
19,12,Two-Year,70,Stayed
18,12,Two-Year,43,Stayed
26,11,Month-to-Month,55,Churned
9,13,Annual,72,Churned
7,6,Annual,50,Stayed
20,15,Annual,52,Stayed
42,16,Month-to-Month,46,Stayed
42,16,Month-to-Month,48,Stayed
33,10,Month-to-Month,47,Stayed
47,15,Two-Year,22,Stayed
33,11,Annual,69,Stayed
37,16,Month-to-Month,59,Stayed
37,11,Month-to-Month,45,Churned
16,13,Two-Year,62,Stayed
7,5,Two-Year,26,Stayed
3,8,Month-to-Month,31,Stayed
24,6,Annual,67,Stayed
18,5,Month-to-Month,19,Stayed
34,9,Month-to-Month,52,Stayed
29,16,Annual,22,Stayed
16,7,Month-to-Month,32,Stayed
33,16,Annual,61,Stayed
33,7,Two-Year,31,Churned
12,13,Month-to-Month,41,Stayed
4,13,Annual,59,Stayed
41,9,Annual,66,Stayed
22,7,Month-to-Month,31,Stayed
19,8,Month-to-Month,51,Stayed
2,6,Annual,22,Churned
37,9,Month-to-Month,47,Stayed
21,5,Month-to-Month,30,Churned
32,12,Annual,36,Stayed
16,5,Annual,53,Churned
33,12,Two-Year,22,Stayed
47,17,Annual,22,Stayed
30,13,Annual,41,Stayed
38,11,Two-Year,54,Stayed
15,13,Two-Year,29,Stayed
3,8,Two-Year,21,Stayed
26,6,Two-Year,21,Stayed
5,9,Two-Year,71,Stayed
41,8,Month-to-Month,34,Stayed
6,9,Two-Year,52,Churned
24,11,Two-Year,30,Stayed
43,15,Annual,28,Stayed
3,7,Annual,51,Churned
38,9,Annual,38,Stayed
40,14,Two-Year,24,Stayed
11,7,Annual,23,Stayed
6,8,Month-to-Month,44,Churned
35,7,Annual,47,Stayed
29,15,Two-Year,31,Stayed
18,12,Annual,71,Stayed
28,13,Annual,42,Stayed
30,15,Two-Year,48,Stayed
21,15,Annual,69,Stayed
36,9,Month-to-Month,29,Stayed
10,10,Two-Year,33,Stayed
3,13,Annual,27,Churned
35,10,Annual,38,Churned
27,7,Two-Year,60,Stayed
2,7,Month-to-Month,54,Churned
12,9,Two-Year,31,Stayed
18,6,Month-to-Month,59,Stayed
30,11,Month-to-Month,66,Churned
47,14,Annual,50,Churned
44,16,Two-Year,48,Stayed
42,15,Month-to-Month,19,Stayed
9,8,Month-to-Month,69,Churned
11,4,Annual,58,Stayed
22,13,Two-Year,34,Stayed
13,14,Two-Year,34,Stayed
25,9,Annual,19,Stayed
12,9,Month-to-Month,39,Churned
6,8,Month-to-Month,18,Churned
15,9,Annual,45,Stayed
29,13,Two-Year,50,Stayed
9,7,Two-Year,62,Stayed
43,10,Two-Year,20,Stayed
35,8,Month-to-Month,50,Stayed
44,17,Two-Year,30,Stayed
11,7,Two-Year,63,Churned
44,8,Annual,65,Stayed
35,15,Two-Year,34,Stayed
27,14,Annual,20,Churned
9,8,Month-to-Month,58,Stayed
1,10,Two-Year,38,Churned
29,15,Annual,52,Stayed
20,6,Two-Year,48,Stayed
20,9,Month-to-Month,18,Churned
43,8,Two-Year,61,Stayed
22,13,Two-Year,40,Stayed
1,8,Month-to-Month,42,Churned
8,14,Month-to-Month,27,Churned
8,9,Month-to-Month,37,Stayed
33,7,Two-Year,69,Stayed
6,4,Month-to-Month,36,Stayed
2,8,Two-Year,35,Stayed
32,10,Month-to-Month,63,Churned
19,14,Annual,18,Stayed
14,6,Two-Year,19,Churned
33,10,Annual,34,Stayed
25,6,Month-to-Month,36,Churned
40,14,Two-Year,41,Stayed
10,8,Two-Year,56,Stayed
1,5,Annual,71,Churned
